Name                              Size Group Package
------------------------------ ------- ----- -------
acAlphaHints                    24.580 CODE
acAlphaHints                       408 ICODE
acAlphaHints                        28 DATA
acAlphaHints                        16 BSS
acAlphaImageList                14.236 CODE
acAlphaImageList                     4 DATA
ACBrBase                           348 CODE
ACBrConsts                         136 CODE
ACBrConsts                         336 ICODE
ACBrConsts                           4 DATA
ACBrConsts                         256 BSS
ACBrMail                        14.236 CODE
ACBrMail                            32 ICODE
ACBrMail                             8 BSS
ACBrUtil                             8 CODE
ACBrUtil                            56 ICODE
ACBrUtil                            24 BSS
acDials                         39.520 CODE
acDials                             48 ICODE
acDials                             12 DATA
acDials                             16 BSS
acGlow                           2.756 CODE
acGlow                              80 ICODE
acGlow                               4 DATA
acGlow                              12 BSS
acntUtils                        4.552 CODE
acntUtils                          216 ICODE
acntUtils                            4 DATA
acntUtils                           12 BSS
acPNG                           44.060 CODE
acPNG                              340 ICODE
acPNG                              144 DATA
acPNG                                8 BSS
acSBUtils                      175.764 CODE
acSBUtils                          288 ICODE
acSBUtils                           68 DATA
acSBUtils                           68 BSS
acShellCtrls                     9.248 CODE
acShellCtrls                        44 ICODE
acShellCtrls                       116 DATA
acShellCtrls                        28 BSS
acSkinPack                       1.620 CODE
acSkinPack                           4 DATA
acThdTimer                       1.888 CODE
acTinyJPG                          532 CODE
acTitleBar                      16.200 CODE
acZLibEx                        15.920 CODE
acZLibEx                        11.264 DATA
AviCaptura                       1.396 CODE
BDE                             17.576 CODE
BDE                              3.152 DATA
BDE                                 24 BSS
Bde.Bdeconst                       208 CODE
Bde.DBTables                    72.900 CODE
Bde.DBTables                       156 ICODE
Bde.DBTables                       268 DATA
Bde.DBTables                        36 BSS
Bde.SMINTF                          56 CODE
Bde.SMINTF                          16 DATA
blcksock                        45.884 CODE
blcksock                           248 ICODE
blcksock                             4 DATA
blcksock                           408 BSS
Camera                           7.584 CODE
Camera                              12 BSS
cxBlobEdit                      29.284 CODE
cxBlobEdit                         100 ICODE
cxBlobEdit                          44 DATA
cxBlobEdit                           4 BSS
cxButtonEdit                     8.916 CODE
cxButtonEdit                        96 ICODE
cxButtonEdit                         4 BSS
cxButtons                       44.624 CODE
cxButtons                           68 DATA
cxCalc                          34.168 CODE
cxCalc                             120 ICODE
cxCalc                             112 DATA
cxCalc                               4 BSS
cxCalendar                      61.696 CODE
cxCalendar                         120 ICODE
cxCalendar                          72 DATA
cxCalendar                           4 BSS
cxCheckBox                      32.688 CODE
cxCheckBox                         124 ICODE
cxCheckBox                         140 DATA
cxCheckBox                           8 BSS
cxClasses                       15.992 CODE
cxClasses                           48 ICODE
cxClasses                            4 DATA
cxClasses                           40 BSS
cxContainer                     61.608 CODE
cxContainer                         72 ICODE
cxContainer                        136 DATA
cxContainer                         24 BSS
cxControls                      83.780 CODE
cxControls                       1.848 ICODE
cxControls                          64 DATA
cxControls                          48 BSS
cxCurrencyEdit                  14.792 CODE
cxCurrencyEdit                     120 ICODE
cxCurrencyEdit                       4 BSS
cxCustomData                       788 CODE
cxCustomData                         8 ICODE
cxCustomData                       120 DATA
cxCustomData                         4 BSS
cxDataConsts                     1.168 CODE
cxDataConsts                        92 ICODE
cxDataConsts                         4 BSS
cxDataStorage                   18.416 CODE
cxDataStorage                      276 ICODE
cxDataStorage                        8 BSS
cxDataUtils                         80 CODE
cxDateUtils                     29.496 CODE
cxDateUtils                         80 ICODE
cxDateUtils                        144 DATA
cxDateUtils                         96 BSS
cxDB                               248 CODE
cxDBEdit                        16.984 CODE
cxDrawTextUtils                 12.012 CODE
cxDrawTextUtils                     20 ICODE
cxDrawTextUtils                    480 DATA
cxDrawTextUtils                     12 BSS
cxDropDownEdit                  67.624 CODE
cxDropDownEdit                     160 ICODE
cxDropDownEdit                      68 DATA
cxDropDownEdit                       4 BSS
cxDWMApi                         1.008 CODE
cxDWMApi                            24 ICODE
cxDWMApi                            60 BSS
cxEdit                         124.124 CODE
cxEdit                             448 ICODE
cxEdit                             220 DATA
cxEdit                              44 BSS
cxEditConsts                    10.152 CODE
cxEditConsts                        96 ICODE
cxEditConsts                         4 BSS
cxEditPaintUtils                 2.508 CODE
cxEditPaintUtils                    72 ICODE
cxEditPaintUtils                     8 DATA
cxEditPaintUtils                     8 BSS
cxEditUtils                      6.120 CODE
cxEditUtils                         32 DATA
cxExtEditConsts                 15.816 CODE
cxExtEditConsts                    100 ICODE
cxExtEditConsts                  1.392 DATA
cxExtEditConsts                      4 BSS
cxExtEditUtils                     164 CODE
cxFilterConsts                   4.612 CODE
cxFilterConsts                      84 ICODE
cxFilterConsts                       8 BSS
cxFilterControlStrs              3.496 CODE
cxFilterControlStrs                 92 ICODE
cxFilterControlStrs                  4 BSS
cxFilterControlUtils             3.288 CODE
cxFilterControlUtils                 4 BSS
cxFormats                       21.268 CODE
cxFormats                           12 ICODE
cxFormats                            4 DATA
cxFormats                           12 BSS
cxGeometry                       7.008 CODE
cxGeometry                          36 ICODE
cxGeometry                          48 DATA
cxGeometry                          36 BSS
cxGraphics                      85.596 CODE
cxGraphics                          20 ICODE
cxGraphics                       1.696 DATA
cxGraphics                          48 BSS
cxGroupBox                      40.420 CODE
cxGroupBox                           8 ICODE
cxGroupBox                          48 DATA
cxGroupBox                           4 BSS
cxHyperLinkEdit                 13.480 CODE
cxHyperLinkEdit                    120 ICODE
cxHyperLinkEdit                      4 BSS
cxImage                         29.840 CODE
cxImage                             96 ICODE
cxImage                              4 DATA
cxImage                              8 BSS
cxImageComboBox                 23.272 CODE
cxImageComboBox                    120 ICODE
cxImageComboBox                      4 BSS
cxLabel                         27.280 CODE
cxLabel                            120 ICODE
cxLabel                             48 DATA
cxLabel                              4 BSS
cxLibraryStrs                    1.976 CODE
cxLibraryStrs                       80 ICODE
cxLibraryStrs                        4 BSS
cxListBox                       15.556 CODE
cxListBox                           36 ICODE
cxListBox                            4 BSS
cxLookAndFeelPainters          175.180 CODE
cxLookAndFeelPainters              108 ICODE
cxLookAndFeelPainters            1.208 DATA
cxLookAndFeelPainters               48 BSS
cxLookAndFeels                  11.400 CODE
cxLookAndFeels                      68 ICODE
cxLookAndFeels                      12 DATA
cxLookAndFeels                      24 BSS
cxMaskEdit                      45.724 CODE
cxMaskEdit                         120 ICODE
cxMaskEdit                           4 BSS
cxMemo                          31.036 CODE
cxMemo                             120 ICODE
cxMemo                              36 DATA
cxMemo                               4 BSS
cxMRUEdit                       12.004 CODE
cxMRUEdit                          120 ICODE
cxMRUEdit                            4 BSS
cxPC                            97.944 CODE
cxPC                                12 ICODE
cxPC                               224 DATA
cxPC                                 4 BSS
cxPCConsts                       1.720 CODE
cxPCConsts                          88 ICODE
cxPCConsts                           4 BSS
cxPCGoDialog                     2.344 CODE
cxPCGoDialog                         4 DATA
